data,categoria,subcategoria,vendas,quantidade
2023-01-02,Móveis,Camas,366.69,3
2023-01-02,Alimentos,Frutas,175.37,16
2023-01-02,Alimentos,Verduras,104.67,7
2023-01-04,Roupas,Calças,104.18,6
2023-01-05,Alimentos,Carnes,401.13,17
2023-01-06,Roupas,Casacos,309.51,9
2023-01-09,Móveis,Camas,160.71,2
2023-01-09,Roupas,Sapatos,295.75,15
2023-01-13,Eletrônicos,Celulares,365.62,3
2023-01-14,Alimentos,Verduras,210.97,2
2023-01-15,Móveis,Cadeiras,169.63,18
2023-01-15,Eletrônicos,Câmeras,370.82,18
2023-01-17,Alimentos,Frutas,269.08,6
2023-01-18,Roupas,Sapatos,306.48,7
2023-01-21,Alimentos,Frutas,450.45,7
2023-01-21,Eletrônicos,Câmeras,275.41,17
2023-01-22,Alimentos,Laticínios,301.68,15
2023-01-22,Eletrônicos,Computadores,102.41,14
2023-01-27,Alimentos,Verduras,418.28,8
2023-01-28,Eletrônicos,Câmeras,208.37,11
2023-01-28,Alimentos,Carnes,301.39,5
2023-01-29,Roupas,Camisetas,130.04,3
2023-02-02,Móveis,Cadeiras,492.51,14
2023-02-02,Roupas,Camisetas,164.66,8
2023-02-04,Eletrônicos,Computadores,76.11,3
2023-02-04,Móveis,Camas,287.25,17
2023-02-04,Alimentos,Frutas,458.92,11
2023-02-05,Móveis,Sofás,366.68,9
2023-02-06,Eletrônicos,TVs,158.57,14
2023-02-06,Móveis,Cadeiras,340.68,15
2023-02-07,Eletrônicos,Celulares,458.86,12
2023-02-08,Móveis,Camas,363.67,12
2023-02-10,Roupas,Calças,483.21,18
2023-02-10,Eletrônicos,Câmeras,441.06,14
2023-02-11,Móveis,Cadeiras,377.09,17
2023-02-13,Roupas,Camisetas,313.5,18
2023-02-13,Móveis,Sofás,298.99,2
2023-02-14,Eletrônicos,Celulares,212.41,2
2023-02-15,Alimentos,Frutas,59.74,19
2023-02-17,Móveis,Mesas,378.85,19
2023-02-18,Eletrônicos,Computadores,203.91,1
2023-02-18,Móveis,Camas,156.21,17
2023-02-19,Alimentos,Carnes,389.36,18
2023-02-20,Eletrônicos,Câmeras,151.55,6
2023-02-20,Móveis,Sofás,133.87,16
2023-02-21,Alimentos,Frutas,277.95,6
2023-02-21,Roupas,Sapatos,414.2,9
2023-02-22,Móveis,Cadeiras,105.46,13
2023-02-22,Móveis,Camas,246.36,1
2023-02-22,Roupas,Camisetas,143.79,8
2023-02-23,Móveis,Cadeiras,459.13,2
2023-02-23,Móveis,Camas,224.21,13
2023-02-23,Roupas,Camisetas,222.28,16
2023-02-23,Eletrônicos,TVs,71.17,7
2023-02-24,Alimentos,Laticínios,93.37,18
2023-02-27,Eletrônicos,Câmeras,56.07,14
2023-02-28,Eletrônicos,Câmeras,194.28,7
2023-03-01,Alimentos,Frutas,136.72,17
2023-03-03,Roupas,Camisetas,261.31,13
2023-03-03,Roupas,Calças,241.76,15
2023-03-04,Roupas,Calças,116.78,4
2023-03-04,Eletrônicos,TVs,293.55,3
2023-03-06,Alimentos,Frutas,106.99,16
2023-03-07,Alimentos,Frutas,456.06,5
2023-03-09,Roupas,Camisetas,30.79,15
2023-03-13,Roupas,Camisetas,449.7,5
2023-03-16,Móveis,Camas,144.52,5
2023-03-22,Roupas,Camisetas,154.39,13
2023-03-22,Roupas,Calças,98.85,5
2023-03-22,Alimentos,Laticínios,127.81,10
2023-03-27,Móveis,Sofás,185.93,15
2023-03-29,Roupas,Camisetas,149.24,12
2023-03-30,Eletrônicos,Celulares,491.54,12
2023-04-02,Roupas,Casacos,340.95,7
2023-04-05,Eletrônicos,Câmeras,248.5,8
2023-04-06,Móveis,Mesas,73.1,4
2023-04-06,Alimentos,Frutas,180.89,13
2023-04-07,Eletrônicos,Celulares,452.01,8
2023-04-07,Alimentos,Carnes,392.25,4
2023-04-08,Roupas,Camisetas,37.54,9
2023-04-09,Roupas,Camisetas,338.56,18
2023-04-09,Eletrônicos,Computadores,69.97,19
2023-04-09,Eletrônicos,Câmeras,204.27,11
2023-04-09,Alimentos,Frutas,137.77,17
2023-04-09,Alimentos,Laticínios,26.24,14
2023-04-09,Eletrônicos,Câmeras,229.34,17
2023-04-10,Móveis,Camas,201.1,16
2023-04-11,Eletrônicos,Celulares,321.3,5
2023-04-11,Eletrônicos,Câmeras,374.0,13
2023-04-13,Móveis,Cadeiras,71.44,17
2023-04-13,Roupas,Camisetas,378.79,6
2023-04-14,Eletrônicos,TVs,303.34,1
2023-04-16,Eletrônicos,TVs,263.65,10
2023-04-17,Roupas,Camisetas,362.41,19
2023-04-18,Roupas,Camisetas,262.83,16
2023-04-22,Alimentos,Carnes,284.98,3
2023-04-22,Eletrônicos,Celulares,67.73,4
2023-04-23,Móveis,Sofás,202.25,3
2023-04-23,Eletrônicos,Computadores,186.54,11
